Category,Constituency,Province,Abitibi-Est,Abitibi-Ouest,Acadie,Anjou-Louis-Riel,Argenteuil,Arthabaska,Beauce-Nord,Beauce-Sud,Beauharnois,Bellechasse,Berthier,Bertrand,Blainville,Bonaventure,Borduas,Bourassa-Sauvé,Brome-Missisquoi,Camille-Laurin,Chambly,Champlain,Chapleau,Charlesbourg,Charlevoix-Côte-de-Beaupré,Châteauguay,Chauveau,Chicoutimi,Chomedey,Chutes-de-la-Chaudière,Côte-du-Sud,D'Arcy-McGee,Deux-Montagnes,Drummond-Bois-Francs,Dubuc,Duplessis,Fabre,Gaspé,Gatineau,Gouin,Granby,Groulx,Hochelaga-Maisonneuve,Hull,Huntingdon,Iberville,Îles-de-la-Madeleine,Jacques-Cartier,Jean-Lesage,Jeanne-Mance-Viger,Jean-Talon,Johnson,Joliette,Jonquière,La Peltrie,La Pinière,La Prairie,Labelle,Lac-Saint-Jean,LaFontaine,Laporte,L'Assomption,Laurier-Dorion,Laval-des-Rapides,Laviolette-Saint-Maurice,Les Plaines,Lévis,Lotbinière-Frontenac,Louis-Hébert,Marguerite-Bourgeoys,Marie-Victorin,Marquette,Maskinongé,Masson,Matane-Matapédia,Maurice-Richard,Mégantic,Mercier,Mille-Îles,Mirabel,Montarville,Montmorency,Mont-Royal-Outremont,Nelligan,Nicolet-Bécancour,Notre-Dame-de-Grâce,Orford,Papineau,Pointe-aux-Trembles,Pontiac,Portneuf,Prévost,René-Lévesque,Repentigny,Richelieu,Richmond,Rimouski,Rivière-du-Loup-Témiscouata,Robert-Baldwin,Roberval,Rosemont,Rousseau,Rouyn-Noranda-Témiscamingue,Sainte-Marie-Saint-Jacques,Sainte-Rose,Saint-François,Saint-Henri-Sainte-Anne,Saint-Hyacinthe,Saint-Jean,Saint-Jérôme,Saint-Laurent,Sanguinet,Sherbrooke,Soulanges,Taillon,Taschereau,Terrebonne,Trois-Rivières,Ungava,Vachon,Vanier-Les Rivières,Vaudreuil,Verchères,Verdun,Viau,Vimont,Westmount-Saint-Louis
Families/Marriage in Private Households,Population ages 15+ by the state of marriage in private households,7110470,36250,37605,67650,52730,54060,65950,46370,52760,"51,825",47375,64460,56650,64705,35545,62845,65575,67940,60300,56255,62610,61435,"62,435",55750,"57,160",61550,50095,71420,62430,52980,77435,52375,56055,42970,39500,63765,31545,67515,53755,58440,"57,635","52,830",74730,46350,51865,11235,"52,970",52495,64060,60655,66095,59935,47905,65340,68020,52865,54940,45345,48370,62455,48515,63975,66895,61970,44910,54365,60600,49920,69300,55700,55495,47765,53010,48785,57850,42170,60895,49820,65845,56870,61640,79550,66770,"42,750",61745,49075,67690,45815,62610,46080,51200,34695,55760,47630,66860,48845,54545,63990,46810,65415,46780,47900,61405,60965,65650,73745,64850,66345,67760,75475,47575,62970,63490,62205,58345,65125,"61,840",32960,59165,66175,68665,65090,60610,57420,50300,79375
Families/Marriage in Private Households,Married persons or cohabitating persons,3967915,21165,22445,33925,26975,32370,38005,29135,31115,"28,630",29430,38725,32125,39915,20065,39670,28995,41970,28225,35370,35900,31575,"35,325",34790,"33,515",39560,28335,37855,40705,31095,39145,30165,32210,28380,22225,38135,17825,42990,24080,32095,"32,370","21,435",35190,28300,31950,6955,"30,795",21790,33615,30230,39085,32880,27835,42065,39870,32685,31905,27930,25620,32460,28875,30865,34080,33695,26490,30300,36850,31585,34010,26480,27045,29485,32475,27725,26935,25980,27095,28675,41955,36300,38335,38795,39400,"25,570",29375,30260,39995,22725,37115,29050,32715,19680,34110,27195,41680,27960,32325,36555,27945,29670,28270,28090,24020,36630,35435,32550,35940,37855,35205,41295,29110,29410,40730,33010,24455,39365,"29,605",17200,35650,36940,41225,41230,31000,25795,28930,32490
Families/Marriage in Private Households,Legally Married People,2310860,9450,10965,28380,20025,16810,19420,15320,17190,"14,150",15255,20000,16845,23170,10490,19915,22490,22645,16280,17920,18350,20200,"18,340",17895,"21,705",17500,15255,32280,19375,16700,34350,17505,16535,14840,10585,28840,9245,26700,8445,16820,"18,795","7,565",21885,15515,15550,3365,"26,130",9505,29355,17570,19240,16780,14080,19315,31805,19995,17150,15130,21270,20920,14970,18735,23580,17180,13175,15980,19325,17805,26430,14885,18610,14445,17410,14185,16610,14380,10860,20560,20110,21830,18710,30375,33745,"12,785",22260,17135,22305,12880,26755,13820,15665,9585,20730,14125,20745,13175,16800,32400,15625,15750,12235,13750,10630,25950,18650,17445,18600,18975,17455,35680,16255,15685,24165,20090,10340,21940,"15,135",9080,22820,19315,28870,20665,17360,19175,21210,23845
Families/Marriage in Private Households,Cohabitating,1657050,11715,11485,5540,6950,15555,18585,13820,13930,"14,485",14175,18725,15280,16745,9575,19760,6510,19325,11945,17445,17550,11380,"16,980",16895,"11,810",22060,13075,5575,21330,14395,4795,12655,15675,13540,11640,9295,8580,16290,15640,15270,"13,575","13,870",13300,12785,16405,3595,"4,670",12290,4265,12655,19845,16105,13755,22750,8065,12690,14755,12800,4350,11540,13905,12125,10495,16510,13315,14320,17525,13775,7575,11600,8440,15040,15065,13540,10325,11600,16230,8115,21850,14465,19630,8420,5655,"12,780",7115,13120,17685,9840,10360,15230,17050,10090,13380,13070,20935,14785,15525,4155,12315,13920,16030,14345,13390,10680,16780,15100,17340,18880,17750,5615,12855,13730,16565,12915,14115,17425,"14,470",8120,12835,17620,12360,20570,13640,6620,7720,8645
Families/Marriage in Private Households,Never Married,1345765,9895,9580,4410,5410,12020,14845,11810,11405,"11,575",12040,14520,11240,13190,7965,15855,5145,14775,10195,14460,13910,8950,"13,865",13750,"9,365",18755,10345,3695,18130,11935,3725,10050,12595,10820,10160,7060,7265,12865,14295,11425,"10,445","12,775",11005,10400,13260,3075,"3,295",10685,3140,10430,16045,12735,11030,19485,6045,10130,11240,10135,3165,9385,11475,11065,8490,12895,11050,11540,14470,10685,5985,9750,6830,12065,12280,11225,8695,9205,14835,6195,18270,11150,16430,6830,3985,"10,490",5855,9380,14085,7950,8085,12505,13145,8455,10255,10265,16880,12365,12865,2995,9725,11960,13510,11855,12005,8265,13590,13465,13865,15120,13920,4415,10535,11255,13105,10385,12065,14040,"11,525",7315,10385,14105,9425,17240,11620,5700,5870,7290
Families/Marriage in Private Households,Separated,17505,125,135,90,110,210,135,100,105,165,95,210,165,165,90,185,175,160,155,135,165,205,140,160,130,175,165,115,160,140,135,135,145,155,100,105,75,230,120,140,150,145,190,145,160,40,90,110,100,75,175,135,150,170,140,150,165,125,70,135,115,85,120,175,150,150,135,125,115,150,135,130,165,110,130,100,115,100,195,125,160,120,100,105,120,145,270,145,225,140,200,70,125,120,155,135,145,105,140,140,180,160,135,110,140,135,160,175,205,95,145,145,195,125,115,195,150,110,145,170,170,185,115,120,100,80
Families/Marriage in Private Households,Divorced,261885,1485,1515,955,1280,2980,3135,1680,2105,"2,385",1785,3500,3490,3095,1275,3335,1060,3935,1475,2575,3060,1990,"2,610",2650,"2,085",2860,2245,1520,2770,2025,840,2225,2595,2200,1170,1945,1070,2855,1165,3295,"2,670",890,1900,1975,2655,350,"1,180",1330,915,1890,3200,2835,2255,2820,1695,2210,2945,2180,990,1845,2060,925,1710,3000,1880,2330,2545,2660,1340,1530,1350,2485,2325,1910,1380,2020,1245,1650,3050,2890,2725,1360,1430,"1,900",1065,3245,2945,1560,1885,2290,3350,1385,2600,2300,3505,2000,2135,970,2100,1685,2080,1985,1180,2115,2745,1395,2975,3190,3110,1020,1925,2095,2950,2180,1750,2885,"2,465",585,2070,2905,2525,2840,1740,740,1595,1155
Families/Marriage in Private Households,Widowed,31900,215,265,90,155,345,465,225,315,360,255,495,380,290,250,385,135,455,115,280,415,235,365,335,225,265,325,245,260,290,95,245,335,375,215,185,170,345,65,405,305,55,205,270,330,120,100,170,105,265,420,400,320,270,185,200,405,350,120,175,255,50,170,450,225,300,370,305,140,165,125,345,290,300,120,280,30,165,330,300,320,110,145,290,75,350,385,185,170,290,355,185,405,380,390,295,375,95,350,135,255,345,75,180,300,110,340,395,510,75,245,235,315,225,180,305,325,110,235,445,235,300,165,65,160,120
Families/Marriage in Private Households,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Families/Marriage in Private Households,People not Married or Cohabitating,3142560,15080,15160,33730,25755,21695,27945,17235,21640,"23,190",17945,25730,24520,24790,15480,23175,36575,25970,32070,20885,26710,29860,"27,110",20965,"23,640",21995,21760,33565,21725,21890,38285,22215,23845,14585,17275,25630,13720,24525,29675,26350,"25,265","31,390",39540,18045,19915,4280,"22,170",30705,30445,30425,27010,27055,20070,23275,28155,20185,23035,17415,22750,29990,19645,33110,32815,28280,18420,24065,23750,18340,35290,29220,28445,18285,20535,21060,30910,16190,33810,21150,23890,20570,23305,40750,27370,"17,175",32370,18815,27690,23095,25490,17035,18475,15015,21655,20435,25175,20885,22220,27435,18870,35745,18515,19810,37380,24335,30215,41200,28910,28490,32555,34180,18465,33555,22760,29195,33890,25760,"32,240",15755,23510,29240,27440,23860,29605,31620,21370,46885
