Date,Hour,Workers
1982-10-01,8,Valery/Yevgeny/Sergey/Oleg
1982-10-01,9,Valery/Yevgeny/Sergey/Oleg
1982-10-01,10,Valery/Yevgeny/Sergey/Oleg
1982-10-01,11,Valery/Yevgeny/Sergey/Oleg
1982-10-01,12,Valery/Yevgeny/Sergey/Oleg
1982-10-01,13,Valery/Yevgeny/Sergey/Oleg
1982-10-01,14,Georgy/Yevgeny/Sergey/Oleg
1982-10-01,15,Georgy/Yevgeny/Sergey/Oleg
1982-10-01,16,Georgy/Yevgeny/Sergey/Oleg
1982-10-01,17,Georgy/Yevgeny/Sergey/Oleg
1982-10-01,18,Georgy/Yevgeny/Sergey/Oleg
1982-10-01,19,Georgy/Yevgeny/Sergey/Oleg
1982-10-01,20,Georgy/Yevgeny/Sergey/Oleg
1982-10-04,8,Georgy/Sergey/Mikhail/Valery
1982-10-04,9,Georgy/Sergey/Mikhail/Valery
1982-10-04,10,Georgy/Sergey/Mikhail/Valery
1982-10-04,11,Georgy/Sergey/Mikhail/Valery
1982-10-04,12,Georgy/Sergey/Mikhail/Valery
1982-10-04,13,Georgy/Sergey/Mikhail/Valery
1982-10-04,14,Maxim/Sergey/Georgy/Valery
1982-10-04,15,Maxim/Sergey/Georgy/Valery
1982-10-04,16,Maxim/Sergey/Georgy/Valery
1982-10-04,17,Maxim/Sergey/Georgy/Valery
1982-10-04,18,Maxim/Sergey/Georgy/Valery
1982-10-04,19,Maxim/Sergey/Georgy/Valery
1982-10-04,20,Maxim/Sergey/Georgy/Valery
1982-10-05,8,Yevgeny/Nikita/Maxim/Sergey
1982-10-05,9,Yevgeny/Nikita/Maxim/Sergey
1982-10-05,10,Yevgeny/Nikita/Maxim/Sergey
1982-10-05,11,Yevgeny/Nikita/Maxim/Sergey
1982-10-05,12,Yevgeny/Nikita/Maxim/Sergey
1982-10-05,13,Yevgeny/Nikita/Maxim/Sergey
1982-10-05,14,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-05,15,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-05,16,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-05,17,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-05,18,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-05,19,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-05,20,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-06,8,Mikhail/Georgy/Yevgeny/Nikita
1982-10-06,9,Mikhail/Georgy/Yevgeny/Nikita
1982-10-06,10,Mikhail/Georgy/Yevgeny/Nikita
1982-10-06,11,Mikhail/Georgy/Yevgeny/Nikita
1982-10-06,12,Mikhail/Georgy/Yevgeny/Nikita
1982-10-06,13,Mikhail/Georgy/Yevgeny/Nikita
1982-10-06,14,Valery/Nikita/Mikhail/Victor
1982-10-06,15,Valery/Nikita/Mikhail/Victor
1982-10-06,16,Valery/Nikita/Mikhail/Victor
1982-10-06,17,Valery/Nikita/Mikhail/Victor
1982-10-06,18,Valery/Nikita/Mikhail/Victor
1982-10-06,19,Valery/Nikita/Mikhail/Victor
1982-10-06,20,Valery/Nikita/Mikhail/Victor
1982-10-07,8,Mikhail/Yevgeny/Sergey/Oleg
1982-10-07,9,Mikhail/Yevgeny/Sergey/Oleg
1982-10-07,10,Mikhail/Yevgeny/Sergey/Oleg
1982-10-07,11,Mikhail/Yevgeny/Sergey/Oleg
1982-10-07,12,Mikhail/Yevgeny/Sergey/Oleg
1982-10-07,13,Mikhail/Yevgeny/Sergey/Oleg
1982-10-07,14,Victor/Oleg/Georgy/Nikita
1982-10-07,15,Victor/Oleg/Georgy/Nikita
1982-10-07,16,Victor/Oleg/Georgy/Nikita
1982-10-07,17,Victor/Oleg/Georgy/Nikita
1982-10-07,18,Victor/Oleg/Georgy/Nikita
1982-10-07,19,Victor/Oleg/Georgy/Nikita
1982-10-07,20,Victor/Oleg/Georgy/Nikita
1982-10-08,8,Valery/Yevgeny/Sergey/Oleg
1982-10-08,9,Valery/Yevgeny/Sergey/Oleg
1982-10-08,10,Valery/Yevgeny/Sergey/Oleg
1982-10-08,11,Valery/Yevgeny/Sergey/Oleg
1982-10-08,12,Valery/Yevgeny/Sergey/Oleg
1982-10-08,13,Valery/Yevgeny/Sergey/Oleg
1982-10-08,14,Georgy/Yevgeny/Sergey/Oleg
1982-10-08,15,Georgy/Yevgeny/Sergey/Oleg
1982-10-08,16,Georgy/Yevgeny/Sergey/Oleg
1982-10-08,17,Georgy/Yevgeny/Sergey/Oleg
1982-10-08,18,Georgy/Yevgeny/Sergey/Oleg
1982-10-08,19,Georgy/Yevgeny/Sergey/Oleg
1982-10-08,20,Georgy/Yevgeny/Sergey/Oleg
1982-10-11,8,Georgy/Sergey/Mikhail/Valery
1982-10-11,9,Georgy/Sergey/Mikhail/Valery
1982-10-11,10,Georgy/Sergey/Mikhail/Valery
1982-10-11,11,Georgy/Sergey/Mikhail/Valery
1982-10-11,12,Georgy/Sergey/Mikhail/Valery
1982-10-11,13,Georgy/Sergey/Mikhail/Valery
1982-10-11,14,Maxim/Sergey/Georgy/Valery
1982-10-11,15,Maxim/Sergey/Georgy/Valery
1982-10-11,16,Maxim/Sergey/Georgy/Valery
1982-10-11,17,Maxim/Sergey/Georgy/Valery
1982-10-11,18,Maxim/Sergey/Georgy/Valery
1982-10-11,19,Maxim/Sergey/Georgy/Valery
1982-10-11,20,Maxim/Sergey/Georgy/Valery
1982-10-12,8,Yevgeny/Nikita/Maxim/Sergey
1982-10-12,9,Yevgeny/Nikita/Maxim/Sergey
1982-10-12,10,Yevgeny/Nikita/Maxim/Sergey
1982-10-12,11,Yevgeny/Nikita/Maxim/Sergey
1982-10-12,12,Yevgeny/Nikita/Maxim/Sergey
1982-10-12,13,Yevgeny/Nikita/Maxim/Sergey
1982-10-12,14,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-12,15,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-12,16,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-12,17,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-12,18,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-12,19,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-12,20,Mikhail/Maxim/Anatoly/Yevgeny
1982-10-13,8,Mikhail/Georgy/Yevgeny/Nikita
1982-10-13,9,Mikhail/Georgy/Yevgeny/Nikita
1982-10-13,10,Mikhail/Georgy/Yevgeny/Nikita
1982-10-13,11,Mikhail/Georgy/Yevgeny/Nikita
1982-10-13,12,Mikhail/Georgy/Yevgeny/Nikita
1982-10-13,13,Mikhail/Georgy/Yevgeny/Nikita
1982-10-13,14,Valery/Nikita/Mikhail/Victor
1982-10-13,15,Valery/Nikita/Mikhail/Victor
1982-10-13,16,Valery/Nikita/Mikhail/Victor
1982-10-13,17,Valery/Nikita/Mikhail/Victor
1982-10-13,18,Valery/Nikita/Mikhail/Victor
1982-10-13,19,Valery/Nikita/Mikhail/Victor
1982-10-13,20,Valery/Nikita/Mikhail/Victor
1982-10-14,8,Mikhail/Yevgeny/Sergey/Oleg
1982-10-14,9,Mikhail/Yevgeny/Sergey/Oleg
1982-10-14,10,Mikhail/Yevgeny/Sergey/Oleg
1982-10-14,11,Mikhail/Yevgeny/Sergey/Oleg
1982-10-14,12,Mikhail/Yevgeny/Sergey/Oleg
1982-10-14,13,Mikhail/Yevgeny/Sergey/Oleg
1982-10-14,14,Victor/Oleg/Georgy/Nikita
1982-10-14,15,Victor/Oleg/Georgy/Nikita
1982-10-14,16,Victor/Oleg/Georgy/Nikita
